
inheritance:	file format mach-o arm64
10000364c: 37000208    	tbnz	w8, #0x0, 0x10000368c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x210>
100003650: 14000001    	b	0x100003654 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1d8>
100003654: f85f03a0    	ldur	x0, [x29, #-0x10]
100003658: f85e03a1    	ldur	x1, [x29, #-0x20]
10000365c: f94023e2    	ldr	x2, [sp, #0x40]
100003660: 94000061    	bl	0x1000037e4 <__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5sputnB8ne180100EPKcl>
100003664: f94023e8    	ldr	x8, [sp, #0x40]
100003668: eb080008    	subs	x8, x0, x8
10000366c: 1a9f17e8    	cset	w8, eq
100003670: 370000c8    	tbnz	w8, #0x0, 0x100003688 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x20c>
100003674: 14000001    	b	0x100003678 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1fc>
100003678: f81f03bf    	stur	xzr, [x29, #-0x10]
10000367c: f85f03a8    	ldur	x8, [x29, #-0x10]
100003680: f81f83a8    	stur	x8, [x29, #-0x8]
100003684: 14000008    	b	0x1000036a4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x228>
100003688: 14000001    	b	0x10000368c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x210>
10000368c: f85d03a0    	ldur	x0, [x29, #-0x30]
100003690: d2800001    	mov	x1, #0x0                ; =0
100003694: 9400007c    	bl	0x100003884 <__ZNSt3__18ios_base5widthB8ne180100El>
100003698: f85f03a8    	ldur	x8, [x29, #-0x10]
10000369c: f81f83a8    	stur	x8, [x29, #-0x8]
1000036a0: 14000001    	b	0x1000036a4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x228>
1000036a4: f85f83a0    	ldur	x0, [x29, #-0x8]
1000036a8: a9497bfd    	ldp	x29, x30, [sp, #0x90]
1000036ac: 910283ff    	add	sp, sp, #0xa0
1000036b0: d65f03c0    	ret
1000036b4: f94013e0    	ldr	x0, [sp, #0x20]
1000036b8: 940001ac    	bl	0x100003d68 <_strlen+0x100003d68>

00000001000036bc <__ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC1B8ne180100ERNS_13basic_ostreamIcS2_EE>:
1000036bc: d100c3ff    	sub	sp, sp, #0x30
1000036c0: a9027bfd    	stp	x29, x30, [sp, #0x20]
1000036c4: 910083fd    	add	x29, sp, #0x20
1000036c8: f81f83a0    	stur	x0, [x29, #-0x8]
1000036cc: f9000be1    	str	x1, [sp, #0x10]
1000036d0: f85f83a0    	ldur	x0, [x29, #-0x8]
1000036d4: f90007e0    	str	x0, [sp, #0x8]
1000036d8: f9400be1    	ldr	x1, [sp, #0x10]
1000036dc: 94000123    	bl	0x100003b68 <__ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC2B8ne180100ERNS_13basic_ostreamIcS2_EE>
1000036e0: f94007e0    	ldr	x0, [sp, #0x8]
1000036e4: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000036e8: 9100c3ff    	add	sp, sp, #0x30
1000036ec: d65f03c0    	ret

00000001000036f0 <__ZNKSt3__18ios_base5flagsB8ne180100Ev>:
1000036f0: d10043ff    	sub	sp, sp, #0x10
1000036f4: f90007e0    	str	x0, [sp, #0x8]
1000036f8: f94007e8    	ldr	x8, [sp, #0x8]
1000036fc: b9400900    	ldr	w0, [x8, #0x8]
100003700: 910043ff    	add	sp, sp, #0x10
100003704: d65f03c0    	ret

0000000100003708 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev>:
100003708: d10083ff    	sub	sp, sp, #0x20
10000370c: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003710: 910043fd    	add	x29, sp, #0x10
100003714: f90007e0    	str	x0, [sp, #0x8]
100003718: f94007e8    	ldr	x8, [sp, #0x8]
10000371c: f90003e8    	str	x8, [sp]
100003720: 94000140    	bl	0x100003c20 <__ZNSt3__111char_traitsIcE3eofB8ne180100Ev>
100003724: f94003e8    	ldr	x8, [sp]
100003728: b9409101    	ldr	w1, [x8, #0x90]
10000372c: 94000133    	bl	0x100003bf8 <__ZNSt3__111char_traitsIcE11eq_int_typeB8ne180100Eii>
100003730: 36000120    	tbz	w0, #0x0, 0x100003754 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev+0x4c>
100003734: 14000001    	b	0x100003738 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev+0x30>
100003738: f94003e0    	ldr	x0, [sp]
10000373c: 52800401    	mov	w1, #0x20               ; =32
100003740: 9400013a    	bl	0x100003c28 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec>
100003744: f94003e9    	ldr	x9, [sp]
100003748: 13001c08    	sxtb	w8, w0
10000374c: b9009128    	str	w8, [x9, #0x90]
100003750: 14000001    	b	0x100003754 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev+0x4c>
100003754: f94003e8    	ldr	x8, [sp]
100003758: b9409108    	ldr	w8, [x8, #0x90]
10000375c: 13001d00    	sxtb	w0, w8
100003760: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003764: 910083ff    	add	sp, sp, #0x20
100003768: d65f03c0    	ret

000000010000376c <__ZNKSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEE6failedB8ne180100Ev>:
10000376c: d10043ff    	sub	sp, sp, #0x10
100003770: f90007e0    	str	x0, [sp, #0x8]
100003774: f94007e8    	ldr	x8, [sp, #0x8]
100003778: f9400108    	ldr	x8, [x8]
10000377c: f1000108    	subs	x8, x8, #0x0
100003780: 1a9f17e8    	cset	w8, eq
100003784: 12000100    	and	w0, w8, #0x1
100003788: 910043ff    	add	sp, sp, #0x10
10000378c: d65f03c0    	ret

0000000100003790 <__ZNSt3__19basic_iosIcNS_11char_traitsIcEEE8setstateB8ne180100Ej>:
100003790: d10083ff    	sub	sp, sp, #0x20
100003794: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003798: 910043fd    	add	x29, sp, #0x10
10000379c: f90007e0    	str	x0, [sp, #0x8]
1000037a0: b90007e1    	str	w1, [sp, #0x4]
1000037a4: f94007e0    	ldr	x0, [sp, #0x8]
1000037a8: b94007e1    	ldr	w1, [sp, #0x4]
1000037ac: 94000159    	bl	0x100003d10 <__ZNSt3__18ios_base8setstateB8ne180100Ej>
1000037b0: a9417bfd    	ldp	x29, x30, [sp, #0x10]
1000037b4: 910083ff    	add	sp, sp, #0x20
1000037b8: d65f03c0    	ret

00000001000037bc <___clang_call_terminate>:
1000037bc: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
1000037c0: 910003fd    	mov	x29, sp
1000037c4: 94000190    	bl	0x100003e04 <_strlen+0x100003e04>
1000037c8: 9400018c    	bl	0x100003df8 <_strlen+0x100003df8>

00000001000037cc <__ZNKSt3__18ios_base5widthB8ne180100Ev>:
1000037cc: d10043ff    	sub	sp, sp, #0x10
1000037d0: f90007e0    	str	x0, [sp, #0x8]
1000037d4: f94007e8    	ldr	x8, [sp, #0x8]
1000037d8: f9400d00    	ldr	x0, [x8, #0x18]
1000037dc: 910043ff    	add	sp, sp, #0x10
1000037e0: d65f03c0    	ret

00000001000037e4 <__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5sputnB8ne180100EPKcl>:
1000037e4: d100c3ff    	sub	sp, sp, #0x30
1000037e8: a9027bfd    	stp	x29, x30, [sp, #0x20]
1000037ec: 910083fd    	add	x29, sp, #0x20
1000037f0: f81f83a0    	stur	x0, [x29, #-0x8]
1000037f4: f9000be1    	str	x1, [sp, #0x10]
1000037f8: f90007e2    	str	x2, [sp, #0x8]
1000037fc: f85f83a0    	ldur	x0, [x29, #-0x8]
100003800: f9400be1    	ldr	x1, [sp, #0x10]
100003804: f94007e2    	ldr	x2, [sp, #0x8]
100003808: f9400008    	ldr	x8, [x0]
10000380c: f9403108    	ldr	x8, [x8, #0x60]
100003810: d63f0100    	blr	x8
100003814: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003818: 9100c3ff    	add	sp, sp, #0x30
10000381c: d65f03c0    	ret

0000000100003820 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne180100Emc>:
100003820: d100c3ff    	sub	sp, sp, #0x30
100003824: a9027bfd    	stp	x29, x30, [sp, #0x20]
100003828: 910083fd    	add	x29, sp, #0x20
10000382c: f81f83a0    	stur	x0, [x29, #-0x8]
100003830: f9000be1    	str	x1, [sp, #0x10]
100003834: 39003fe2    	strb	w2, [sp, #0xf]
100003838: f85f83a0    	ldur	x0, [x29, #-0x8]
10000383c: f90003e0    	str	x0, [sp]
100003840: f9400be1    	ldr	x1, [sp, #0x10]
100003844: 39c03fe2    	ldrsb	w2, [sp, #0xf]
100003848: 9400001a    	bl	0x1000038b0 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100Emc>
10000384c: f94003e0    	ldr	x0, [sp]
100003850: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003854: 9100c3ff    	add	sp, sp, #0x30
100003858: d65f03c0    	ret

000000010000385c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataB8ne180100Ev>:
10000385c: d10083ff    	sub	sp, sp, #0x20
100003860: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003864: 910043fd    	add	x29, sp, #0x10
100003868: f90007e0    	str	x0, [sp, #0x8]
10000386c: f94007e0    	ldr	x0, [sp, #0x8]
100003870: 94000066    	bl	0x100003a08 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev>
100003874: 94000060    	bl	0x1000039f4 <__ZNSt3__112__to_addressB8ne180100IcEEPT_S2_>
100003878: a9417bfd    	ldp	x29, x30, [sp, #0x10]
10000387c: 910083ff    	add	sp, sp, #0x20
100003880: d65f03c0    	ret

0000000100003884 <__ZNSt3__18ios_base5widthB8ne180100El>:
100003884: d10083ff    	sub	sp, sp, #0x20
100003888: f9000fe0    	str	x0, [sp, #0x18]
10000388c: f9000be1    	str	x1, [sp, #0x10]
100003890: f9400fe9    	ldr	x9, [sp, #0x18]
100003894: f9400d28    	ldr	x8, [x9, #0x18]
100003898: f90007e8    	str	x8, [sp, #0x8]
10000389c: f9400be8    	ldr	x8, [sp, #0x10]
1000038a0: f9000d28    	str	x8, [x9, #0x18]
1000038a4: f94007e0    	ldr	x0, [sp, #0x8]
1000038a8: 910083ff    	add	sp, sp, #0x20
1000038ac: d65f03c0    	ret

00000001000038b0 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100Emc>:
1000038b0: d100c3ff    	sub	sp, sp, #0x30
1000038b4: a9027bfd    	stp	x29, x30, [sp, #0x20]
1000038b8: 910083fd    	add	x29, sp, #0x20
1000038bc: f81f83a0    	stur	x0, [x29, #-0x8]
1000038c0: f9000be1    	str	x1, [sp, #0x10]
1000038c4: 39003fe2    	strb	w2, [sp, #0xf]
1000038c8: f85f83a0    	ldur	x0, [x29, #-0x8]
1000038cc: f90003e0    	str	x0, [sp]
1000038d0: 91003be1    	add	x1, sp, #0xe
1000038d4: 910037e2    	add	x2, sp, #0xd
1000038d8: 94000009    	bl	0x1000038fc <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1B8ne180100INS_18__default_init_tagESA_EEOT_OT0_>
1000038dc: f94003e0    	ldr	x0, [sp]
1000038e0: f9400be1    	ldr	x1, [sp, #0x10]
1000038e4: 39c03fe2    	ldrsb	w2, [sp, #0xf]
1000038e8: 94000129    	bl	0x100003d8c <_strlen+0x100003d8c>
1000038ec: f94003e0    	ldr	x0, [sp]
1000038f0: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000038f4: 9100c3ff    	add	sp, sp, #0x30
1000038f8: d65f03c0    	ret

00000001000038fc <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1B8ne180100INS_18__default_init_tagESA_EEOT_OT0_>:
1000038fc: d100c3ff    	sub	sp, sp, #0x30
100003900: a9027bfd    	stp	x29, x30, [sp, #0x20]
100003904: 910083fd    	add	x29, sp, #0x20
100003908: f81f83a0    	stur	x0, [x29, #-0x8]
10000390c: f9000be1    	str	x1, [sp, #0x10]
100003910: f90007e2    	str	x2, [sp, #0x8]
100003914: f85f83a0    	ldur	x0, [x29, #-0x8]
100003918: f90003e0    	str	x0, [sp]
10000391c: f9400be1    	ldr	x1, [sp, #0x10]
100003920: f94007e2    	ldr	x2, [sp, #0x8]
100003924: 94000005    	bl	0x100003938 <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2B8ne180100INS_18__default_init_tagESA_EEOT_OT0_>
100003928: f94003e0    	ldr	x0, [sp]
10000392c: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003930: 9100c3ff    	add	sp, sp, #0x30
100003934: d65f03c0    	ret

0000000100003938 <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2B8ne180100INS_18__default_init_tagESA_EEOT_OT0_>:
100003938: d10103ff    	sub	sp, sp, #0x40
10000393c: a9037bfd    	stp	x29, x30, [sp, #0x30]
100003940: 9100c3fd    	add	x29, sp, #0x30
100003944: f81f83a0    	stur	x0, [x29, #-0x8]
100003948: f81f03a1    	stur	x1, [x29, #-0x10]
10000394c: f9000fe2    	str	x2, [sp, #0x18]
100003950: f85f83a0    	ldur	x0, [x29, #-0x8]
100003954: f90007e0    	str	x0, [sp, #0x8]
100003958: 94000007    	bl	0x100003974 <__ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EEC2B8ne180100ENS_18__default_init_tagE>
10000395c: f94007e0    	ldr	x0, [sp, #0x8]
100003960: 9400000a    	bl	0x100003988 <__ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2B8ne180100ENS_18__default_init_tagE>
100003964: f94007e0    	ldr	x0, [sp, #0x8]
100003968: a9437bfd    	ldp	x29, x30, [sp, #0x30]
10000396c: 910103ff    	add	sp, sp, #0x40
100003970: d65f03c0    	ret

0000000100003974 <__ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EEC2B8ne180100ENS_18__default_init_tagE>:
100003974: d10043ff    	sub	sp, sp, #0x10
100003978: f90003e0    	str	x0, [sp]
10000397c: f94003e0    	ldr	x0, [sp]
100003980: 910043ff    	add	sp, sp, #0x10
100003984: d65f03c0    	ret

0000000100003988 <__ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2B8ne180100ENS_18__default_init_tagE>:
100003988: d100c3ff    	sub	sp, sp, #0x30
10000398c: a9027bfd    	stp	x29, x30, [sp, #0x20]
100003990: 910083fd    	add	x29, sp, #0x20
100003994: f9000be0    	str	x0, [sp, #0x10]
100003998: f9400be0    	ldr	x0, [sp, #0x10]
10000399c: f90007e0    	str	x0, [sp, #0x8]
1000039a0: 94000005    	bl	0x1000039b4 <__ZNSt3__19allocatorIcEC2B8ne180100Ev>
1000039a4: f94007e0    	ldr	x0, [sp, #0x8]
1000039a8: a9427bfd    	ldp	x29, x30, [sp, #0x20]
1000039ac: 9100c3ff    	add	sp, sp, #0x30
1000039b0: d65f03c0    	ret

00000001000039b4 <__ZNSt3__19allocatorIcEC2B8ne180100Ev>:
1000039b4: d10083ff    	sub	sp, sp, #0x20
1000039b8: a9017bfd    	stp	x29, x30, [sp, #0x10]
1000039bc: 910043fd    	add	x29, sp, #0x10
1000039c0: f90007e0    	str	x0, [sp, #0x8]
1000039c4: f94007e0    	ldr	x0, [sp, #0x8]
1000039c8: f90003e0    	str	x0, [sp]
1000039cc: 94000005    	bl	0x1000039e0 <__ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIcEEEC2B8ne180100Ev>
1000039d0: f94003e0    	ldr	x0, [sp]
1000039d4: a9417bfd    	ldp	x29, x30, [sp, #0x10]
1000039d8: 910083ff    	add	sp, sp, #0x20
1000039dc: d65f03c0    	ret

00000001000039e0 <__ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIcEEEC2B8ne180100Ev>:
1000039e0: d10043ff    	sub	sp, sp, #0x10
1000039e4: f90007e0    	str	x0, [sp, #0x8]
1000039e8: f94007e0    	ldr	x0, [sp, #0x8]
1000039ec: 910043ff    	add	sp, sp, #0x10
1000039f0: d65f03c0    	ret

00000001000039f4 <__ZNSt3__112__to_addressB8ne180100IcEEPT_S2_>:
1000039f4: d10043ff    	sub	sp, sp, #0x10
1000039f8: f90007e0    	str	x0, [sp, #0x8]
1000039fc: f94007e0    	ldr	x0, [sp, #0x8]
100003a00: 910043ff    	add	sp, sp, #0x10
100003a04: d65f03c0    	ret

0000000100003a08 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev>:
100003a08: d100c3ff    	sub	sp, sp, #0x30
100003a0c: a9027bfd    	stp	x29, x30, [sp, #0x20]
100003a10: 910083fd    	add	x29, sp, #0x20
100003a14: f81f83a0    	stur	x0, [x29, #-0x8]
100003a18: f85f83a0    	ldur	x0, [x29, #-0x8]
100003a1c: f9000be0    	str	x0, [sp, #0x10]
100003a20: 9400000f    	bl	0x100003a5c <__ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longB8ne180100Ev>
100003a24: 360000c0    	tbz	w0, #0x0, 0x100003a3c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev+0x34>
100003a28: 14000001    	b	0x100003a2c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev+0x24>
100003a2c: f9400be0    	ldr	x0, [sp, #0x10]
100003a30: 94000019    	bl	0x100003a94 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne180100Ev>
100003a34: f90007e0    	str	x0, [sp, #0x8]
100003a38: 14000005    	b	0x100003a4c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev+0x44>
100003a3c: f9400be0    	ldr	x0, [sp, #0x10]
100003a40: 9400001f    	bl	0x100003abc <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne180100Ev>
100003a44: f90007e0    	str	x0, [sp, #0x8]
100003a48: 14000001    	b	0x100003a4c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne180100Ev+0x44>
100003a4c: f94007e0    	ldr	x0, [sp, #0x8]
100003a50: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003a54: 9100c3ff    	add	sp, sp, #0x30
100003a58: d65f03c0    	ret

0000000100003a5c <__ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longB8ne180100Ev>:
100003a5c: d10083ff    	sub	sp, sp, #0x20
100003a60: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003a64: 910043fd    	add	x29, sp, #0x10
100003a68: f90007e0    	str	x0, [sp, #0x8]
100003a6c: f94007e0    	ldr	x0, [sp, #0x8]
100003a70: 9400001d    	bl	0x100003ae4 <__ZNKSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB8ne180100Ev>
100003a74: 39405c08    	ldrb	w8, [x0, #0x17]
100003a78: 53077d08    	lsr	w8, w8, #7
100003a7c: 72001d08    	ands	w8, w8, #0xff
100003a80: 1a9f07e8    	cset	w8, ne
100003a84: 12000100    	and	w0, w8, #0x1
100003a88: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003a8c: 910083ff    	add	sp, sp, #0x20
100003a90: d65f03c0    	ret

0000000100003a94 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne180100Ev>:
100003a94: d10083ff    	sub	sp, sp, #0x20
100003a98: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003a9c: 910043fd    	add	x29, sp, #0x10
100003aa0: f90007e0    	str	x0, [sp, #0x8]
100003aa4: f94007e0    	ldr	x0, [sp, #0x8]
100003aa8: 9400001d    	bl	0x100003b1c <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB8ne180100Ev>
100003aac: f9400000    	ldr	x0, [x0]
100003ab0: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003ab4: 910083ff    	add	sp, sp, #0x20
100003ab8: d65f03c0    	ret

0000000100003abc <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne180100Ev>:
100003abc: d10083ff    	sub	sp, sp, #0x20
100003ac0: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003ac4: 910043fd    	add	x29, sp, #0x10
100003ac8: f90007e0    	str	x0, [sp, #0x8]
100003acc: f94007e0    	ldr	x0, [sp, #0x8]
100003ad0: 94000013    	bl	0x100003b1c <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB8ne180100Ev>
100003ad4: 94000020    	bl	0x100003b54 <__ZNSt3__114pointer_traitsIPcE10pointer_toB8ne180100ERc>
100003ad8: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003adc: 910083ff    	add	sp, sp, #0x20
100003ae0: d65f03c0    	ret

0000000100003ae4 <__ZNKSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB8ne180100Ev>:
100003ae4: d10083ff    	sub	sp, sp, #0x20
100003ae8: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003aec: 910043fd    	add	x29, sp, #0x10
100003af0: f90007e0    	str	x0, [sp, #0x8]
100003af4: f94007e0    	ldr	x0, [sp, #0x8]
100003af8: 94000004    	bl	0x100003b08 <__ZNKSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getB8ne180100Ev>
100003afc: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003b00: 910083ff    	add	sp, sp, #0x20
100003b04: d65f03c0    	ret

0000000100003b08 <__ZNKSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getB8ne180100Ev>:
100003b08: d10043ff    	sub	sp, sp, #0x10
100003b0c: f90007e0    	str	x0, [sp, #0x8]
100003b10: f94007e0    	ldr	x0, [sp, #0x8]
100003b14: 910043ff    	add	sp, sp, #0x10
100003b18: d65f03c0    	ret

0000000100003b1c <__ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB8ne180100Ev>:
100003b1c: d10083ff    	sub	sp, sp, #0x20
100003b20: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003b24: 910043fd    	add	x29, sp, #0x10
100003b28: f90007e0    	str	x0, [sp, #0x8]
100003b2c: f94007e0    	ldr	x0, [sp, #0x8]
100003b30: 94000004    	bl	0x100003b40 <__ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getB8ne180100Ev>
100003b34: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003b38: 910083ff    	add	sp, sp, #0x20
100003b3c: d65f03c0    	ret

0000000100003b40 <__ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getB8ne180100Ev>:
100003b40: d10043ff    	sub	sp, sp, #0x10
100003b44: f90007e0    	str	x0, [sp, #0x8]
100003b48: f94007e0    	ldr	x0, [sp, #0x8]
100003b4c: 910043ff    	add	sp, sp, #0x10
100003b50: d65f03c0    	ret

0000000100003b54 <__ZNSt3__114pointer_traitsIPcE10pointer_toB8ne180100ERc>:
100003b54: d10043ff    	sub	sp, sp, #0x10
100003b58: f90007e0    	str	x0, [sp, #0x8]
100003b5c: f94007e0    	ldr	x0, [sp, #0x8]
100003b60: 910043ff    	add	sp, sp, #0x10
100003b64: d65f03c0    	ret

0000000100003b68 <__ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC2B8ne180100ERNS_13basic_ostreamIcS2_EE>:
100003b68: d100c3ff    	sub	sp, sp, #0x30
100003b6c: a9027bfd    	stp	x29, x30, [sp, #0x20]
100003b70: 910083fd    	add	x29, sp, #0x20
100003b74: f81f83a0    	stur	x0, [x29, #-0x8]
100003b78: f9000be1    	str	x1, [sp, #0x10]
100003b7c: f85f83a8    	ldur	x8, [x29, #-0x8]
100003b80: f90003e8    	str	x8, [sp]
100003b84: f9400be8    	ldr	x8, [sp, #0x10]
100003b88: f9400109    	ldr	x9, [x8]
100003b8c: f85e8129    	ldur	x9, [x9, #-0x18]
100003b90: 8b090100    	add	x0, x8, x9
100003b94: 9400000a    	bl	0x100003bbc <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5rdbufB8ne180100Ev>
100003b98: f90007e0    	str	x0, [sp, #0x8]
100003b9c: 14000001    	b	0x100003ba0 <__ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC2B8ne180100ERNS_13basic_ostreamIcS2_EE+0x38>
100003ba0: f94003e0    	ldr	x0, [sp]
100003ba4: f94007e8    	ldr	x8, [sp, #0x8]
100003ba8: f9000008    	str	x8, [x0]
100003bac: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003bb0: 9100c3ff    	add	sp, sp, #0x30
100003bb4: d65f03c0    	ret
100003bb8: 97ffff01    	bl	0x1000037bc <___clang_call_terminate>

0000000100003bbc <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5rdbufB8ne180100Ev>:
100003bbc: d10083ff    	sub	sp, sp, #0x20
100003bc0: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003bc4: 910043fd    	add	x29, sp, #0x10
100003bc8: f90007e0    	str	x0, [sp, #0x8]
100003bcc: f94007e0    	ldr	x0, [sp, #0x8]
100003bd0: 94000004    	bl	0x100003be0 <__ZNKSt3__18ios_base5rdbufB8ne180100Ev>
